key,standard,generalREDza
CSV_GAME_TYPE,Type: ,Type: 
CSV_RED,RED,RED
CSV_BLACK,BLACK,BLACK
CSV_PLAYERS_CHOICE,Player's Choice,Player's Choice
CSV_CARD,Card,Card
CSV_RESULT,Result,Result
CSV_GAMBLE,Gamble,Gamble
CSV_GAMBLE_GAME,Gamble Game ,Gamble Game 
CSV_WON,WON,WON
CSV_LOST,LOST,LOST
CSV_NO,No,No
CSV_YES,Yes,Yes
CSV_FREE_SPINS_WIN,- Free Spins Win,- Free Spins Win
CSV_FREE_RESPIN,Free Respin ,Free Respin 
CSV_CASCADE_SPIN,Cascade Spin ,Cascade Spin 
CSV_FREE_SPIN,Free Spin ,Free Spin 
CSV_FREE_SPINS,Free Spins,Free Spins
CSV_RESPIN,Respin,Respin
CSV_RESPIN_FEATURE_TRIGGERED,Respin Feature Triggered,Respin Feature Triggered
CSV_OF, of , of 
CSV_FREE_SPINS_EXPANDING_SYMBOL,Free Spins Expanding Symbol,Free Spins Expanding Symbol
CSV_MULTIPLIER, Multiplier, Multiplier
CSV_CURRENT,Current ,Current 
CSV_WIN, Win, Win
CSV_WIN_SECOND,- Win,- Win
CSV_COINS_COLLECTED,Coins Collected ,Coins Collected 
CSV_LINES_WIN,- Lines Win,- Lines Win
CSV_RESPIN_LINES_WIN,- Respin Lines Win,- Respin Lines Win
CSV_REEL_WAYS_PAY_WIN,- Reel Ways Pay Win,- Reel Ways Pay Win
CSV_REEL_WAYS_PAY_YELLOW_SPACE,- Respin Ways Win,- Respin Ways Win
CSV_CASCADE_LINES_WIN,- Cascading Lines Win,- Cascading Lines Win
CSV_WILD_FEATURE,Wild Feature,Wild Feature
CSV_WILD_FEATURE_WIN,- Wild Feature Win,- Wild Feature Win
CSV_RESPIN_WILD_FEATURE_WIN,- Respin Wild Feature Win,- Respin Wild Feature Win
CSV_CASCADING_SCATTER_WIN,- Cascading Scatter Win,- Cascading Scatter Win
CSV_SCATTER_WIN,- Scatter Win,- Scatter Win
CSV_RESPIN_SCATTER_WIN,- Respin Scatter Win,- Respin Scatter Win
CSV_PLUS,Plus ,Plus 
CSV_NEW, New , New 
CSV_ADDED, Added, Added
CSV_SCATTER,Scatter,Scatter
CSV_FIGURES, figures, figures
CSV_FIGURES_SECOND, figures , figures 
CSV_REEL,Reel ,Reel 
CSV_HIDDEN_SYMBOL_WIN,Hidden Symbol Win,Hidden Symbol Win
CSV_LINE,Line ,Line 
CSV_LEFT, Left, Left
CSV_RIGHT, Right, Right
CSV_COMBINATION,Combination,Combination
CSV_HIDDEN_SYMBOL,Hidden Symbol,Hidden Symbol
CSV_DATE,Date,Date
CSV_WIN_CAPPING_REACHED,Win Capping Reached,Win Capping Reached
CSV_GAME_START_CREDIT,Game Start Credit,Game Start Credit
CSV_GAME_END_CREDIT,Game End Credit,Game End Credit
CSV_LINES_PLAYED,Lines Played,Lines Played
CSV_BET_PER_LINE,Bet per Line,Bet per Line
CSV_BET_PER,Bet per ,Bet per 
CSV_LINES, Lines, Lines
CSV_BET_MULTIPLIER,Bet Multiplier,Bet Multiplier
CSV_EXTRA_BET,Extra Bet,Extra Bet
